Epoch 1/10
  1/204 [..............................] - ETA: 5:24 - loss: 678.1132 - accuracy: 0.9000
193/204 [===========================>..] - ETA: 5s - loss: 9006.2812 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 8960.3633 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 4s - loss: 8914.9180 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 8869.9346 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 3s - loss: 8825.4102 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 8781.3389 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 8737.7041 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 8694.5068 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 8651.7402 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 8609.3984 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 8567.4736 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 8525.9580 - accuracy: 1.0000
204/204 [==============================] - 111s 542ms/step - loss: 8525.9580 - accuracy: 1.0000
Epoch 9/10

  1/204 [..............................] - ETA: 2:09 - loss: 99.2075 - accuracy: 1.0000
  2/204 [..............................] - ETA: 1:51 - loss: 98.9109 - accuracy: 1.0000
  3/204 [..............................] - ETA: 1:44 - loss: 98.6632 - accuracy: 1.0000
  4/204 [..............................] - ETA: 1:45 - loss: 98.5431 - accuracy: 1.0000
  5/204 [..............................] - ETA: 1:46 - loss: 98.4603 - accuracy: 1.0000
  6/204 [..............................] - ETA: 1:44 - loss: 98.4579 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 1:45 - loss: 57600.1367 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 1:46 - loss: 50412.3828 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 1:46 - loss: 44821.8984 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 1:46 - loss: 40349.5469 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:43 - loss: 36690.3164 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:43 - loss: 33640.9531 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:42 - loss: 31060.7246 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:42 - loss: 28849.1289 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:41 - loss: 26932.4355 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:42 - loss: 25255.2852 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:42 - loss: 23775.4531 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:40 - loss: 22460.0410 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:40 - loss: 22491.6387 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:39 - loss: 21371.9492 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:38 - loss: 20358.8926 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:39 - loss: 19437.9355 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:39 - loss: 18597.0586 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:38 - loss: 17826.2520 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:38 - loss: 17117.1035 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:37 - loss: 16462.4746 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:37 - loss: 15856.3682 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:37 - loss: 15293.5430 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:38 - loss: 14769.5400 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:38 - loss: 14280.4785 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:38 - loss: 13822.9482 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:38 - loss: 13394.0332 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:38 - loss: 12991.1064 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:39 - loss: 12611.8604 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:38 - loss: 12254.2656 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:37 - loss: 11916.5762 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:36 - loss: 11597.1455 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:35 - loss: 11294.4814 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:34 - loss: 11007.3809 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:33 - loss: 10734.6328 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:32 - loss: 10475.1943 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:31 - loss: 10228.1035 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:31 - loss: 23630.2227 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:30 - loss: 35302.2266 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:29 - loss: 34519.9023 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:27 - loss: 33771.5859 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:26 - loss: 33055.1211 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:25 - loss: 32368.5059 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:24 - loss: 31709.9199 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:23 - loss: 31077.6758 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:23 - loss: 30470.2266 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:22 - loss: 29891.4199 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:21 - loss: 29329.2773 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:21 - loss: 28787.9570 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:20 - loss: 28266.3203 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:19 - loss: 27763.3125 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:19 - loss: 27277.9570 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:18 - loss: 26809.3398 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:18 - loss: 26356.6055 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:17 - loss: 25918.9668 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:17 - loss: 25495.6719 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:17 - loss: 25086.0371 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:16 - loss: 24689.4102 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:16 - loss: 24305.1680 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:15 - loss: 23932.7500 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:15 - loss: 23571.6172 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:17 - loss: 23221.2637 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:17 - loss: 22881.2207 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:17 - loss: 22551.0293 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:17 - loss: 22230.2754 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:16 - loss: 21918.5527 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:15 - loss: 21615.4902 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:15 - loss: 21320.7305 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:14 - loss: 21033.9355 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:14 - loss: 20754.7910 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:13 - loss: 20482.9922 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:12 - loss: 20218.2520 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:12 - loss: 19960.3086 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:11 - loss: 19708.8867 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:10 - loss: 19463.7559 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:10 - loss: 19224.6797 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:09 - loss: 18991.4277 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:08 - loss: 18763.7949 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:08 - loss: 18541.5898 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:07 - loss: 18324.6055 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:07 - loss: 18112.6680 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:06 - loss: 17905.6035 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:05 - loss: 17703.2441 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:05 - loss: 17505.4316 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:04 - loss: 17312.0156 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:03 - loss: 17122.8496 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:03 - loss: 16937.7969 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 1:02 - loss: 16756.7246 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 1:01 - loss: 16579.5039 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 1:01 - loss: 16406.0215 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 1:00 - loss: 16236.1455 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 1:00 - loss: 16069.7754 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 59s - loss: 15906.7988 - accuracy: 1.0000 
 99/204 [=============>................] - ETA: 59s - loss: 15747.1143 - accuracy: 1.0000
100/204 [=============>................] - ETA: 59s - loss: 15590.6250 - accuracy: 1.0000
101/204 [=============>................] - ETA: 58s - loss: 15437.2324 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 58s - loss: 15286.8477 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 57s - loss: 15139.3838 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 56s - loss: 14994.7598 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 56s - loss: 14852.8867 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 55s - loss: 14713.6904 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 55s - loss: 14577.0957 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 54s - loss: 14443.0332 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 54s - loss: 14311.4307 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 53s - loss: 14182.2227 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 53s - loss: 14055.3379 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 52s - loss: 13930.7207 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 52s - loss: 13808.3105 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 51s - loss: 13688.0449 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 51s - loss: 13569.8701 - accuracy: 1.0000
116/204 [================>.............] - ETA: 50s - loss: 13453.7334 - accuracy: 1.0000
117/204 [================>.............] - ETA: 50s - loss: 13339.5850 - accuracy: 1.0000
118/204 [================>.............] - ETA: 49s - loss: 13227.3682 - accuracy: 1.0000
119/204 [================>.............] - ETA: 49s - loss: 13117.0391 - accuracy: 1.0000
120/204 [================>.............] - ETA: 48s - loss: 13008.5469 - accuracy: 1.0000
121/204 [================>.............] - ETA: 47s - loss: 12901.8525 - accuracy: 1.0000
122/204 [================>.............] - ETA: 47s - loss: 12796.9014 - accuracy: 1.0000
123/204 [=================>............] - ETA: 46s - loss: 12693.6582 - accuracy: 1.0000
124/204 [=================>............] - ETA: 45s - loss: 12592.0811 - accuracy: 1.0000
125/204 [=================>............] - ETA: 45s - loss: 12492.1299 - accuracy: 1.0000
126/204 [=================>............] - ETA: 44s - loss: 12393.7812 - accuracy: 1.0000
127/204 [=================>............] - ETA: 44s - loss: 12296.9668 - accuracy: 1.0000
128/204 [=================>............] - ETA: 43s - loss: 12201.6631 - accuracy: 1.0000
129/204 [=================>............] - ETA: 42s - loss: 12107.8369 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 42s - loss: 12015.4531 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 41s - loss: 11924.4805 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 41s - loss: 11834.8857 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 40s - loss: 11746.6387 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 39s - loss: 11659.7080 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 39s - loss: 11574.0664 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 38s - loss: 11489.6826 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 38s - loss: 11406.5312 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 37s - loss: 11324.5859 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 36s - loss: 11243.8184 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 36s - loss: 11164.2061 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 35s - loss: 11085.7217 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 35s - loss: 11008.3428 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 34s - loss: 10932.0479 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 34s - loss: 13416.6113 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 33s - loss: 13324.7656 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 32s - loss: 13234.1709 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 32s - loss: 13144.8096 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 31s - loss: 13056.6543 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 31s - loss: 12969.6846 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 30s - loss: 12883.8721 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 30s - loss: 12799.1963 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 29s - loss: 12715.6338 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 28s - loss: 12633.1650 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 28s - loss: 12551.7666 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 27s - loss: 12471.4180 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 27s - loss: 12392.0996 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 26s - loss: 12313.7920 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 26s - loss: 12236.4756 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 25s - loss: 12160.1318 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 25s - loss: 12084.7412 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 24s - loss: 12010.2871 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 24s - loss: 11936.7520 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 23s - loss: 11864.1191 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 23s - loss: 11792.3721 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 22s - loss: 11721.4941 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 21s - loss: 11651.4697 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 21s - loss: 11582.2852 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 20s - loss: 11513.9238 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 20s - loss: 11446.3721 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 19s - loss: 11379.6143 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 18s - loss: 11313.6377 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 18s - loss: 11248.4277 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 17s - loss: 11183.9727 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 17s - loss: 11120.2578 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 16s - loss: 11057.2705 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 15s - loss: 10994.9990 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 15s - loss: 10933.4316 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 14s - loss: 10872.5566 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 14s - loss: 10812.3613 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 13s - loss: 10752.8340 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 13s - loss: 10693.9658 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 12s - loss: 10635.7441 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 11s - loss: 10578.1582 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 11s - loss: 10521.1992 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 10s - loss: 10464.8555 - accuracy: 1.0000
186/204 [==========================>...] - ETA: 10s - loss: 10409.1172 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 9s - loss: 10353.9746 - accuracy: 1.0000 
188/204 [==========================>...] - ETA: 9s - loss: 10299.4170 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 8s - loss: 10245.4395 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 7s - loss: 10192.0293 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 7s - loss: 10139.1787 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 10086.8760 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 6s - loss: 10035.1152 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 9983.8896 - accuracy: 1.0000 
195/204 [===========================>..] - ETA: 5s - loss: 9933.1904 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 9883.0088 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 3s - loss: 9833.3369 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 9784.1670 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 9735.4902 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 9687.2998 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 9639.5898 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 9592.3516 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 9545.5781 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 9499.2646 - accuracy: 1.0000
204/204 [==============================] - 115s 562ms/step - loss: 9499.2646 - accuracy: 1.0000
Epoch 10/10

  1/204 [..............................] - ETA: 2:21 - loss: 97.5793 - accuracy: 1.0000
  2/204 [..............................] - ETA: 1:50 - loss: 97.5935 - accuracy: 1.0000
  3/204 [..............................] - ETA: 2:11 - loss: 97.5753 - accuracy: 1.0000
  4/204 [..............................] - ETA: 2:00 - loss: 97.5433 - accuracy: 1.0000
  5/204 [..............................] - ETA: 1:53 - loss: 97.5424 - accuracy: 1.0000
  6/204 [..............................] - ETA: 1:48 - loss: 19646.4785 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 1:44 - loss: 16853.7598 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 1:40 - loss: 14759.2471 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 1:40 - loss: 13130.1836 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 1:40 - loss: 11826.9365 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:38 - loss: 10760.6406 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:37 - loss: 9872.0635 - accuracy: 1.0000 
 13/204 [>.............................] - ETA: 1:36 - loss: 9120.1904 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:34 - loss: 8475.7295 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:33 - loss: 7917.1992 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:31 - loss: 7428.4912 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:30 - loss: 6997.2866 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:29 - loss: 6613.9819 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:29 - loss: 6271.0259 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:28 - loss: 5962.3774 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:27 - loss: 5683.1113 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:27 - loss: 5429.2397 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:26 - loss: 5197.4385 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:26 - loss: 4984.9541 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:25 - loss: 4789.4668 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:24 - loss: 4609.0234 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:24 - loss: 4441.9429 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:23 - loss: 4286.7974 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:22 - loss: 4142.3633 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:22 - loss: 4007.5447 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:21 - loss: 3881.4253 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:21 - loss: 3763.2456 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:21 - loss: 3652.2310 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:20 - loss: 3547.6917 - accuracy: 1.0000
