Epoch 1/50
  1/164 [..............................] - ETA: 2:52 - loss: 3890.9441 - accuracy: 0.3000
160/164 [============================>.] - ETA: 0s - loss: 12.7659 - accuracy: 1.0000
161/164 [============================>.] - ETA: 0s - loss: 12.7729 - accuracy: 1.0000
162/164 [============================>.] - ETA: 0s - loss: 12.7598 - accuracy: 1.0000
164/164 [==============================] - ETA: 0s - loss: 12.7408 - accuracy: 1.0000
164/164 [==============================] - 10s 63ms/step - loss: 12.7408 - accuracy: 1.0000
Epoch 37/50

  1/164 [..............................] - ETA: 12s - loss: 6.5874 - accuracy: 1.0000
  2/164 [..............................] - ETA: 9s - loss: 9.1667 - accuracy: 1.0000 
  3/164 [..............................] - ETA: 9s - loss: 10.3468 - accuracy: 1.0000
  4/164 [..............................] - ETA: 8s - loss: 10.7646 - accuracy: 1.0000
  5/164 [..............................] - ETA: 9s - loss: 10.2187 - accuracy: 1.0000
  6/164 [>.............................] - ETA: 9s - loss: 10.1176 - accuracy: 1.0000
  7/164 [>.............................] - ETA: 9s - loss: 10.1324 - accuracy: 1.0000
  8/164 [>.............................] - ETA: 9s - loss: 9.7853 - accuracy: 1.0000 
  9/164 [>.............................] - ETA: 9s - loss: 9.8302 - accuracy: 1.0000
 10/164 [>.............................] - ETA: 10s - loss: 9.9256 - accuracy: 1.0000
 11/164 [=>............................] - ETA: 10s - loss: 9.8600 - accuracy: 1.0000
 12/164 [=>............................] - ETA: 9s - loss: 9.7556 - accuracy: 1.0000 
 13/164 [=>............................] - ETA: 9s - loss: 9.5811 - accuracy: 1.0000
 14/164 [=>............................] - ETA: 9s - loss: 9.4750 - accuracy: 1.0000
 15/164 [=>............................] - ETA: 9s - loss: 9.3558 - accuracy: 1.0000
 16/164 [=>............................] - ETA: 9s - loss: 9.3343 - accuracy: 1.0000
 17/164 [==>...........................] - ETA: 9s - loss: 9.1845 - accuracy: 1.0000
 18/164 [==>...........................] - ETA: 9s - loss: 9.3253 - accuracy: 1.0000
 19/164 [==>...........................] - ETA: 9s - loss: 9.7015 - accuracy: 1.0000
 20/164 [==>...........................] - ETA: 9s - loss: 10.1421 - accuracy: 1.0000
 21/164 [==>...........................] - ETA: 9s - loss: 10.1916 - accuracy: 1.0000
 22/164 [===>..........................] - ETA: 9s - loss: 10.1799 - accuracy: 1.0000
 23/164 [===>..........................] - ETA: 8s - loss: 10.3096 - accuracy: 1.0000
 24/164 [===>..........................] - ETA: 9s - loss: 10.2537 - accuracy: 1.0000
 25/164 [===>..........................] - ETA: 9s - loss: 10.6335 - accuracy: 1.0000
 26/164 [===>..........................] - ETA: 8s - loss: 10.4955 - accuracy: 1.0000
 27/164 [===>..........................] - ETA: 8s - loss: 10.9289 - accuracy: 1.0000
 28/164 [====>.........................] - ETA: 8s - loss: 10.7645 - accuracy: 1.0000
 29/164 [====>.........................] - ETA: 8s - loss: 11.0108 - accuracy: 1.0000
 30/164 [====>.........................] - ETA: 8s - loss: 10.9915 - accuracy: 1.0000
 31/164 [====>.........................] - ETA: 8s - loss: 11.1882 - accuracy: 1.0000
 32/164 [====>.........................] - ETA: 8s - loss: 10.9710 - accuracy: 1.0000
 33/164 [=====>........................] - ETA: 8s - loss: 11.1778 - accuracy: 1.0000
 34/164 [=====>........................] - ETA: 8s - loss: 11.0880 - accuracy: 1.0000
 35/164 [=====>........................] - ETA: 8s - loss: 11.0940 - accuracy: 1.0000
 36/164 [=====>........................] - ETA: 7s - loss: 10.9137 - accuracy: 1.0000
 37/164 [=====>........................] - ETA: 7s - loss: 11.1729 - accuracy: 1.0000
 38/164 [=====>........................] - ETA: 7s - loss: 11.0933 - accuracy: 1.0000
 39/164 [======>.......................] - ETA: 7s - loss: 11.3412 - accuracy: 1.0000
 40/164 [======>.......................] - ETA: 7s - loss: 11.5162 - accuracy: 1.0000
 41/164 [======>.......................] - ETA: 7s - loss: 12.1417 - accuracy: 1.0000
 42/164 [======>.......................] - ETA: 7s - loss: 11.9690 - accuracy: 1.0000
 43/164 [======>.......................] - ETA: 7s - loss: 12.0932 - accuracy: 1.0000
 44/164 [=======>......................] - ETA: 7s - loss: 11.9987 - accuracy: 1.0000
 45/164 [=======>......................] - ETA: 7s - loss: 12.2782 - accuracy: 1.0000
 46/164 [=======>......................] - ETA: 7s - loss: 12.2078 - accuracy: 1.0000
 47/164 [=======>......................] - ETA: 7s - loss: 12.3197 - accuracy: 1.0000
 48/164 [=======>......................] - ETA: 7s - loss: 12.2610 - accuracy: 1.0000
 49/164 [=======>......................] - ETA: 7s - loss: 12.7610 - accuracy: 1.0000
 50/164 [========>.....................] - ETA: 7s - loss: 12.7827 - accuracy: 1.0000
 51/164 [========>.....................] - ETA: 7s - loss: 13.0131 - accuracy: 1.0000
 52/164 [========>.....................] - ETA: 7s - loss: 12.8792 - accuracy: 1.0000
 53/164 [========>.....................] - ETA: 6s - loss: 13.1357 - accuracy: 1.0000
 54/164 [========>.....................] - ETA: 6s - loss: 13.0534 - accuracy: 1.0000
 55/164 [=========>....................] - ETA: 6s - loss: 13.1171 - accuracy: 1.0000
 56/164 [=========>....................] - ETA: 6s - loss: 13.2010 - accuracy: 1.0000
 57/164 [=========>....................] - ETA: 6s - loss: 13.2854 - accuracy: 1.0000
 58/164 [=========>....................] - ETA: 6s - loss: 13.1920 - accuracy: 1.0000
 59/164 [=========>....................] - ETA: 6s - loss: 13.1358 - accuracy: 1.0000
 60/164 [=========>....................] - ETA: 6s - loss: 13.1265 - accuracy: 1.0000
 61/164 [==========>...................] - ETA: 6s - loss: 13.1379 - accuracy: 1.0000
 62/164 [==========>...................] - ETA: 6s - loss: 13.0365 - accuracy: 1.0000
 63/164 [==========>...................] - ETA: 6s - loss: 12.9826 - accuracy: 1.0000
 64/164 [==========>...................] - ETA: 6s - loss: 12.9164 - accuracy: 1.0000
 65/164 [==========>...................] - ETA: 6s - loss: 12.8960 - accuracy: 1.0000
 66/164 [===========>..................] - ETA: 6s - loss: 12.8733 - accuracy: 1.0000
 67/164 [===========>..................] - ETA: 6s - loss: 12.8382 - accuracy: 1.0000
 68/164 [===========>..................] - ETA: 6s - loss: 12.7513 - accuracy: 1.0000
 69/164 [===========>..................] - ETA: 6s - loss: 12.6673 - accuracy: 1.0000
 70/164 [===========>..................] - ETA: 6s - loss: 12.5757 - accuracy: 1.0000
 71/164 [===========>..................] - ETA: 6s - loss: 12.5246 - accuracy: 1.0000
 72/164 [============>.................] - ETA: 6s - loss: 12.4640 - accuracy: 1.0000
 73/164 [============>.................] - ETA: 6s - loss: 12.4177 - accuracy: 1.0000
 74/164 [============>.................] - ETA: 5s - loss: 12.3396 - accuracy: 1.0000
 75/164 [============>.................] - ETA: 5s - loss: 12.2808 - accuracy: 1.0000
 76/164 [============>.................] - ETA: 5s - loss: 12.2002 - accuracy: 1.0000
 77/164 [=============>................] - ETA: 5s - loss: 12.1732 - accuracy: 1.0000
 78/164 [=============>................] - ETA: 5s - loss: 12.1195 - accuracy: 1.0000
 79/164 [=============>................] - ETA: 5s - loss: 12.0451 - accuracy: 1.0000
 80/164 [=============>................] - ETA: 5s - loss: 11.9803 - accuracy: 1.0000
 81/164 [=============>................] - ETA: 5s - loss: 11.9200 - accuracy: 1.0000
 82/164 [==============>...............] - ETA: 5s - loss: 11.8846 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 5s - loss: 11.8370 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 5s - loss: 11.8326 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 5s - loss: 11.8644 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 5s - loss: 11.8682 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 5s - loss: 12.0163 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 5s - loss: 11.9976 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 5s - loss: 12.1639 - accuracy: 1.0000
 90/164 [===============>..............] - ETA: 4s - loss: 12.1983 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 4s - loss: 12.3894 - accuracy: 1.0000
 92/164 [===============>..............] - ETA: 4s - loss: 12.3260 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 4s - loss: 12.4899 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 4s - loss: 12.4445 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 4s - loss: 12.5843 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 4s - loss: 12.5355 - accuracy: 1.0000
 97/164 [================>.............] - ETA: 4s - loss: 12.6001 - accuracy: 1.0000
 98/164 [================>.............] - ETA: 4s - loss: 12.6150 - accuracy: 1.0000
 99/164 [=================>............] - ETA: 4s - loss: 12.6531 - accuracy: 1.0000
100/164 [=================>............] - ETA: 4s - loss: 12.7283 - accuracy: 1.0000
101/164 [=================>............] - ETA: 4s - loss: 12.7484 - accuracy: 1.0000
102/164 [=================>............] - ETA: 4s - loss: 12.7334 - accuracy: 1.0000
103/164 [=================>............] - ETA: 4s - loss: 12.6884 - accuracy: 1.0000
104/164 [==================>...........] - ETA: 4s - loss: 12.6748 - accuracy: 1.0000
105/164 [==================>...........] - ETA: 3s - loss: 12.6228 - accuracy: 1.0000
106/164 [==================>...........] - ETA: 3s - loss: 12.6320 - accuracy: 1.0000
107/164 [==================>...........] - ETA: 3s - loss: 12.5726 - accuracy: 1.0000
108/164 [==================>...........] - ETA: 3s - loss: 12.5397 - accuracy: 1.0000
109/164 [==================>...........] - ETA: 3s - loss: 12.4891 - accuracy: 1.0000
110/164 [===================>..........] - ETA: 3s - loss: 12.4430 - accuracy: 1.0000
111/164 [===================>..........] - ETA: 3s - loss: 12.4328 - accuracy: 1.0000
112/164 [===================>..........] - ETA: 3s - loss: 12.3678 - accuracy: 1.0000
113/164 [===================>..........] - ETA: 3s - loss: 12.3351 - accuracy: 1.0000
114/164 [===================>..........] - ETA: 3s - loss: 12.2970 - accuracy: 1.0000
115/164 [====================>.........] - ETA: 3s - loss: 12.2798 - accuracy: 1.0000
116/164 [====================>.........] - ETA: 3s - loss: 12.2501 - accuracy: 1.0000
117/164 [====================>.........] - ETA: 3s - loss: 12.2713 - accuracy: 1.0000
118/164 [====================>.........] - ETA: 3s - loss: 12.2336 - accuracy: 1.0000
119/164 [====================>.........] - ETA: 3s - loss: 12.2450 - accuracy: 1.0000
120/164 [====================>.........] - ETA: 2s - loss: 12.2238 - accuracy: 1.0000
121/164 [=====================>........] - ETA: 2s - loss: 12.2296 - accuracy: 1.0000
122/164 [=====================>........] - ETA: 2s - loss: 12.1960 - accuracy: 1.0000
123/164 [=====================>........] - ETA: 2s - loss: 12.1586 - accuracy: 1.0000
124/164 [=====================>........] - ETA: 2s - loss: 12.2335 - accuracy: 1.0000
125/164 [=====================>........] - ETA: 2s - loss: 12.2186 - accuracy: 1.0000
126/164 [======================>.......] - ETA: 2s - loss: 12.1980 - accuracy: 1.0000
127/164 [======================>.......] - ETA: 2s - loss: 12.1824 - accuracy: 1.0000
128/164 [======================>.......] - ETA: 2s - loss: 12.1704 - accuracy: 1.0000
129/164 [======================>.......] - ETA: 2s - loss: 12.1324 - accuracy: 1.0000
130/164 [======================>.......] - ETA: 2s - loss: 12.1420 - accuracy: 1.0000
131/164 [======================>.......] - ETA: 2s - loss: 12.1235 - accuracy: 1.0000
132/164 [=======================>......] - ETA: 2s - loss: 12.1040 - accuracy: 1.0000
133/164 [=======================>......] - ETA: 2s - loss: 12.0751 - accuracy: 1.0000
134/164 [=======================>......] - ETA: 2s - loss: 12.0684 - accuracy: 1.0000
135/164 [=======================>......] - ETA: 1s - loss: 12.0505 - accuracy: 1.0000
136/164 [=======================>......] - ETA: 1s - loss: 12.0043 - accuracy: 1.0000
137/164 [========================>.....] - ETA: 1s - loss: 11.9825 - accuracy: 1.0000
138/164 [========================>.....] - ETA: 1s - loss: 11.9554 - accuracy: 1.0000
140/164 [========================>.....] - ETA: 1s - loss: 11.9049 - accuracy: 1.0000
141/164 [========================>.....] - ETA: 1s - loss: 11.8741 - accuracy: 1.0000
142/164 [========================>.....] - ETA: 1s - loss: 11.8481 - accuracy: 1.0000
143/164 [=========================>....] - ETA: 1s - loss: 11.8259 - accuracy: 1.0000
144/164 [=========================>....] - ETA: 1s - loss: 11.7911 - accuracy: 1.0000
145/164 [=========================>....] - ETA: 1s - loss: 11.7729 - accuracy: 1.0000
146/164 [=========================>....] - ETA: 1s - loss: 11.7341 - accuracy: 1.0000
147/164 [=========================>....] - ETA: 1s - loss: 11.7293 - accuracy: 1.0000
148/164 [==========================>...] - ETA: 1s - loss: 11.7008 - accuracy: 1.0000
149/164 [==========================>...] - ETA: 1s - loss: 11.6696 - accuracy: 1.0000
150/164 [==========================>...] - ETA: 0s - loss: 11.6456 - accuracy: 1.0000
151/164 [==========================>...] - ETA: 0s - loss: 11.6529 - accuracy: 1.0000
152/164 [==========================>...] - ETA: 0s - loss: 11.6247 - accuracy: 1.0000
153/164 [==========================>...] - ETA: 0s - loss: 11.6118 - accuracy: 1.0000
154/164 [===========================>..] - ETA: 0s - loss: 11.5958 - accuracy: 1.0000
155/164 [===========================>..] - ETA: 0s - loss: 11.5926 - accuracy: 1.0000
156/164 [===========================>..] - ETA: 0s - loss: 11.5807 - accuracy: 1.0000
157/164 [===========================>..] - ETA: 0s - loss: 11.5577 - accuracy: 1.0000
158/164 [===========================>..] - ETA: 0s - loss: 11.5372 - accuracy: 1.0000
159/164 [============================>.] - ETA: 0s - loss: 11.4948 - accuracy: 1.0000
160/164 [============================>.] - ETA: 0s - loss: 11.4630 - accuracy: 1.0000
161/164 [============================>.] - ETA: 0s - loss: 11.4357 - accuracy: 1.0000
162/164 [============================>.] - ETA: 0s - loss: 11.4146 - accuracy: 1.0000
163/164 [============================>.] - ETA: 0s - loss: 11.3923 - accuracy: 1.0000
164/164 [==============================] - ETA: 0s - loss: 11.3794 - accuracy: 1.0000
164/164 [==============================] - 11s 68ms/step - loss: 11.3794 - accuracy: 1.0000
Epoch 38/50

  1/164 [..............................] - ETA: 9s - loss: 11.4081 - accuracy: 1.0000
  2/164 [..............................] - ETA: 9s - loss: 10.2737 - accuracy: 1.0000
  3/164 [..............................] - ETA: 9s - loss: 8.8793 - accuracy: 1.0000 
  4/164 [..............................] - ETA: 10s - loss: 10.3916 - accuracy: 1.0000
  5/164 [..............................] - ETA: 9s - loss: 10.1282 - accuracy: 1.0000 
  6/164 [>.............................] - ETA: 9s - loss: 10.5975 - accuracy: 1.0000
  7/164 [>.............................] - ETA: 9s - loss: 10.3826 - accuracy: 1.0000
  8/164 [>.............................] - ETA: 9s - loss: 10.2556 - accuracy: 1.0000
  9/164 [>.............................] - ETA: 9s - loss: 10.5564 - accuracy: 1.0000
 11/164 [=>............................] - ETA: 8s - loss: 9.9967 - accuracy: 1.0000 
 12/164 [=>............................] - ETA: 9s - loss: 10.0168 - accuracy: 1.0000
 13/164 [=>............................] - ETA: 9s - loss: 9.9509 - accuracy: 1.0000 
 14/164 [=>............................] - ETA: 9s - loss: 9.8289 - accuracy: 1.0000
 15/164 [=>............................] - ETA: 9s - loss: 9.9772 - accuracy: 1.0000
 16/164 [=>............................] - ETA: 9s - loss: 9.8076 - accuracy: 1.0000
 17/164 [==>...........................] - ETA: 9s - loss: 9.7622 - accuracy: 1.0000
 18/164 [==>...........................] - ETA: 9s - loss: 9.5586 - accuracy: 1.0000
 19/164 [==>...........................] - ETA: 9s - loss: 9.3932 - accuracy: 1.0000
 20/164 [==>...........................] - ETA: 9s - loss: 9.3511 - accuracy: 1.0000
 21/164 [==>...........................] - ETA: 10s - loss: 9.5091 - accuracy: 1.0000
 22/164 [===>..........................] - ETA: 10s - loss: 9.5155 - accuracy: 1.0000
 23/164 [===>..........................] - ETA: 10s - loss: 9.4281 - accuracy: 1.0000
 24/164 [===>..........................] - ETA: 9s - loss: 9.4216 - accuracy: 1.0000 
 25/164 [===>..........................] - ETA: 10s - loss: 9.4040 - accuracy: 1.0000
 26/164 [===>..........................] - ETA: 9s - loss: 9.6842 - accuracy: 1.0000 
 27/164 [===>..........................] - ETA: 9s - loss: 9.6981 - accuracy: 1.0000
 28/164 [====>.........................] - ETA: 9s - loss: 9.6299 - accuracy: 1.0000
 29/164 [====>.........................] - ETA: 9s - loss: 9.6174 - accuracy: 1.0000
 30/164 [====>.........................] - ETA: 9s - loss: 9.5953 - accuracy: 1.0000
 31/164 [====>.........................] - ETA: 9s - loss: 9.6337 - accuracy: 1.0000
 32/164 [====>.........................] - ETA: 9s - loss: 9.6829 - accuracy: 1.0000
 33/164 [=====>........................] - ETA: 9s - loss: 9.6143 - accuracy: 1.0000
 34/164 [=====>........................] - ETA: 9s - loss: 9.8139 - accuracy: 1.0000
 35/164 [=====>........................] - ETA: 8s - loss: 9.8154 - accuracy: 1.0000
 37/164 [=====>........................] - ETA: 8s - loss: 9.9520 - accuracy: 1.0000
 38/164 [=====>........................] - ETA: 8s - loss: 10.3802 - accuracy: 1.0000
 39/164 [======>.......................] - ETA: 8s - loss: 10.3124 - accuracy: 1.0000
 40/164 [======>.......................] - ETA: 8s - loss: 10.6145 - accuracy: 1.0000
 41/164 [======>.......................] - ETA: 8s - loss: 10.6317 - accuracy: 1.0000
 42/164 [======>.......................] - ETA: 8s - loss: 10.7693 - accuracy: 1.0000
 43/164 [======>.......................] - ETA: 8s - loss: 10.9316 - accuracy: 1.0000
 44/164 [=======>......................] - ETA: 7s - loss: 11.2361 - accuracy: 1.0000
 45/164 [=======>......................] - ETA: 7s - loss: 11.6931 - accuracy: 1.0000
 46/164 [=======>......................] - ETA: 7s - loss: 11.7125 - accuracy: 1.0000
 47/164 [=======>......................] - ETA: 7s - loss: 11.8565 - accuracy: 1.0000
 48/164 [=======>......................] - ETA: 7s - loss: 11.7870 - accuracy: 1.0000
 49/164 [=======>......................] - ETA: 7s - loss: 11.8685 - accuracy: 1.0000
 50/164 [========>.....................] - ETA: 7s - loss: 11.7835 - accuracy: 1.0000
 52/164 [========>.....................] - ETA: 7s - loss: 12.0123 - accuracy: 1.0000
 54/164 [========>.....................] - ETA: 7s - loss: 11.8927 - accuracy: 1.0000
 55/164 [=========>....................] - ETA: 6s - loss: 11.8143 - accuracy: 1.0000
 56/164 [=========>....................] - ETA: 6s - loss: 11.7209 - accuracy: 1.0000
 57/164 [=========>....................] - ETA: 6s - loss: 11.6893 - accuracy: 1.0000
 58/164 [=========>....................] - ETA: 6s - loss: 11.7566 - accuracy: 1.0000
 59/164 [=========>....................] - ETA: 6s - loss: 11.6871 - accuracy: 1.0000
 61/164 [==========>...................] - ETA: 6s - loss: 11.6107 - accuracy: 1.0000
 63/164 [==========>...................] - ETA: 6s - loss: 11.5979 - accuracy: 1.0000
 64/164 [==========>...................] - ETA: 6s - loss: 11.5263 - accuracy: 1.0000
 65/164 [==========>...................] - ETA: 6s - loss: 11.4758 - accuracy: 1.0000
 66/164 [===========>..................] - ETA: 6s - loss: 11.4722 - accuracy: 1.0000
 67/164 [===========>..................] - ETA: 6s - loss: 11.4184 - accuracy: 1.0000
 69/164 [===========>..................] - ETA: 5s - loss: 11.3908 - accuracy: 1.0000
 71/164 [===========>..................] - ETA: 5s - loss: 11.4290 - accuracy: 1.0000
 73/164 [============>.................] - ETA: 5s - loss: 11.4284 - accuracy: 1.0000
 74/164 [============>.................] - ETA: 5s - loss: 11.4630 - accuracy: 1.0000
 75/164 [============>.................] - ETA: 5s - loss: 11.4429 - accuracy: 1.0000
 76/164 [============>.................] - ETA: 5s - loss: 11.5390 - accuracy: 1.0000
 77/164 [=============>................] - ETA: 5s - loss: 11.4997 - accuracy: 1.0000
 78/164 [=============>................] - ETA: 5s - loss: 11.4673 - accuracy: 1.0000
 79/164 [=============>................] - ETA: 5s - loss: 11.6089 - accuracy: 1.0000
 80/164 [=============>................] - ETA: 5s - loss: 11.5692 - accuracy: 1.0000
 81/164 [=============>................] - ETA: 5s - loss: 11.7410 - accuracy: 1.0000
 82/164 [==============>...............] - ETA: 5s - loss: 11.6872 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 5s - loss: 12.0612 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 5s - loss: 12.1016 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 5s - loss: 12.4118 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 4s - loss: 12.3779 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 4s - loss: 12.5289 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 4s - loss: 12.5535 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 4s - loss: 12.7441 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 4s - loss: 12.7919 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 4s - loss: 12.8606 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 4s - loss: 12.9235 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 4s - loss: 13.0542 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 4s - loss: 13.0841 - accuracy: 1.0000
 97/164 [================>.............] - ETA: 4s - loss: 13.0800 - accuracy: 1.0000
 98/164 [================>.............] - ETA: 4s - loss: 13.2292 - accuracy: 1.0000
 99/164 [=================>............] - ETA: 4s - loss: 13.3582 - accuracy: 1.0000
100/164 [=================>............] - ETA: 4s - loss: 13.4729 - accuracy: 1.0000
101/164 [=================>............] - ETA: 4s - loss: 13.4286 - accuracy: 1.0000
102/164 [=================>............] - ETA: 4s - loss: 13.6696 - accuracy: 1.0000
103/164 [=================>............] - ETA: 4s - loss: 13.6507 - accuracy: 1.0000
104/164 [==================>...........] - ETA: 3s - loss: 13.8477 - accuracy: 1.0000
105/164 [==================>...........] - ETA: 3s - loss: 13.7942 - accuracy: 1.0000
106/164 [==================>...........] - ETA: 3s - loss: 13.7760 - accuracy: 1.0000
107/164 [==================>...........] - ETA: 3s - loss: 13.7539 - accuracy: 1.0000
