Epoch 1/10
  1/204 [..............................] - ETA: 6:30 - loss: 3988.7898 - accuracy: 0.0000e+00
197/204 [===========================>..] - ETA: 3s - loss: 8.6344 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 8.6369 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 8.6386 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 8.6496 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 8.6468 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 8.6501 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 8.9761 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 8.9606 - accuracy: 1.0000
204/204 [==============================] - 116s 566ms/step - loss: 8.9606 - accuracy: 1.0000 - val_loss: 4409.0581 - val_accuracy: 1.0000
Epoch 9/10

  1/204 [..............................] - ETA: 2:28 - loss: 7.7432 - accuracy: 1.0000
  2/204 [..............................] - ETA: 3:07 - loss: 7.4033 - accuracy: 1.0000
  3/204 [..............................] - ETA: 2:46 - loss: 25.9899 - accuracy: 1.0000
  4/204 [..............................] - ETA: 2:42 - loss: 21.5391 - accuracy: 1.0000
  5/204 [..............................] - ETA: 2:43 - loss: 18.7660 - accuracy: 1.0000
  6/204 [..............................] - ETA: 2:49 - loss: 16.8708 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:43 - loss: 15.4206 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:43 - loss: 14.8118 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:33 - loss: 14.0893 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 2:33 - loss: 13.7251 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 2:33 - loss: 13.0314 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 2:33 - loss: 12.6885 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 2:31 - loss: 12.5923 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 2:37 - loss: 12.1257 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 2:35 - loss: 11.7400 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 2:30 - loss: 11.6143 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 2:28 - loss: 11.4834 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 2:24 - loss: 11.4383 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 2:21 - loss: 11.2673 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 2:18 - loss: 11.0731 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 2:16 - loss: 10.8465 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 2:13 - loss: 10.7560 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 2:11 - loss: 10.6382 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 2:08 - loss: 10.4646 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 2:05 - loss: 10.4462 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 2:03 - loss: 10.4164 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 2:02 - loss: 10.4273 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 2:00 - loss: 10.4102 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:58 - loss: 10.3568 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:57 - loss: 10.2806 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:56 - loss: 10.4273 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:55 - loss: 10.2665 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:53 - loss: 10.1104 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:52 - loss: 10.0617 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:51 - loss: 10.0306 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:50 - loss: 9.9786 - accuracy: 1.0000 
 37/204 [====>.........................] - ETA: 1:49 - loss: 9.9416 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:47 - loss: 9.9161 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:47 - loss: 9.8813 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:47 - loss: 9.8665 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:45 - loss: 9.8385 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:45 - loss: 9.7430 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:45 - loss: 9.7449 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:45 - loss: 9.6791 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:46 - loss: 9.6623 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:45 - loss: 9.6299 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:45 - loss: 9.5830 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:45 - loss: 9.5240 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:45 - loss: 9.4599 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:45 - loss: 9.4620 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:44 - loss: 9.4265 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:44 - loss: 9.3609 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:44 - loss: 9.4499 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:43 - loss: 9.4598 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:43 - loss: 9.3969 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:42 - loss: 9.3871 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:41 - loss: 9.3571 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:41 - loss: 9.3477 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:41 - loss: 9.3080 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:40 - loss: 9.2949 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:40 - loss: 9.2684 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:39 - loss: 9.2518 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:38 - loss: 9.2492 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:38 - loss: 9.2520 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:37 - loss: 9.2630 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:36 - loss: 9.2371 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:36 - loss: 9.2507 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:35 - loss: 9.2023 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:34 - loss: 9.1757 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:33 - loss: 9.1752 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:32 - loss: 9.1180 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:31 - loss: 9.1265 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:31 - loss: 9.0856 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:30 - loss: 9.0995 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:30 - loss: 9.0934 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:29 - loss: 9.0962 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:28 - loss: 9.0754 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:27 - loss: 9.0857 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:27 - loss: 9.0718 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:27 - loss: 9.0602 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:26 - loss: 9.0240 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:26 - loss: 8.9903 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:25 - loss: 8.9669 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:25 - loss: 8.9885 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:24 - loss: 8.9507 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:23 - loss: 8.9471 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:22 - loss: 8.9571 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:21 - loss: 8.9559 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:21 - loss: 8.9460 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:20 - loss: 8.9538 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:19 - loss: 8.9839 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:19 - loss: 8.9685 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 1:19 - loss: 8.9304 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 1:18 - loss: 8.9229 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 1:17 - loss: 8.9023 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 1:16 - loss: 8.9007 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 1:16 - loss: 8.8827 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 1:15 - loss: 8.8536 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 1:14 - loss: 8.8384 - accuracy: 1.0000
100/204 [=============>................] - ETA: 1:13 - loss: 8.8251 - accuracy: 1.0000
101/204 [=============>................] - ETA: 1:12 - loss: 8.8299 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 1:12 - loss: 8.8191 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 1:11 - loss: 8.8048 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 1:10 - loss: 8.8209 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 1:10 - loss: 8.8341 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 1:09 - loss: 8.8109 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 1:08 - loss: 8.7945 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 1:07 - loss: 8.8352 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 1:07 - loss: 8.8596 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 1:06 - loss: 8.8719 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 1:05 - loss: 8.8414 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 1:05 - loss: 8.8302 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 1:04 - loss: 8.8281 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 1:03 - loss: 8.8326 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 1:03 - loss: 8.8227 - accuracy: 1.0000
116/204 [================>.............] - ETA: 1:02 - loss: 8.8087 - accuracy: 1.0000
117/204 [================>.............] - ETA: 1:01 - loss: 8.8091 - accuracy: 1.0000
118/204 [================>.............] - ETA: 1:01 - loss: 8.8172 - accuracy: 1.0000
119/204 [================>.............] - ETA: 1:00 - loss: 8.8105 - accuracy: 1.0000
120/204 [================>.............] - ETA: 59s - loss: 8.7889 - accuracy: 1.0000 
121/204 [================>.............] - ETA: 59s - loss: 8.8046 - accuracy: 1.0000
122/204 [================>.............] - ETA: 58s - loss: 8.8555 - accuracy: 1.0000
123/204 [=================>............] - ETA: 57s - loss: 8.8523 - accuracy: 1.0000
124/204 [=================>............] - ETA: 56s - loss: 8.8339 - accuracy: 1.0000
125/204 [=================>............] - ETA: 56s - loss: 8.8725 - accuracy: 1.0000
126/204 [=================>............] - ETA: 55s - loss: 8.8826 - accuracy: 1.0000
127/204 [=================>............] - ETA: 54s - loss: 8.8916 - accuracy: 1.0000
128/204 [=================>............] - ETA: 54s - loss: 8.9041 - accuracy: 1.0000
129/204 [=================>............] - ETA: 53s - loss: 8.9282 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 52s - loss: 8.9287 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 52s - loss: 8.9158 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 51s - loss: 8.9352 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 50s - loss: 8.9289 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 50s - loss: 8.9216 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 49s - loss: 8.9042 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 48s - loss: 8.8914 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 48s - loss: 8.8772 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 47s - loss: 8.8673 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 46s - loss: 8.8723 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 46s - loss: 8.8895 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 45s - loss: 8.8657 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 44s - loss: 8.8494 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 44s - loss: 8.8373 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 43s - loss: 8.8197 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 42s - loss: 8.8148 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 42s - loss: 8.8132 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 41s - loss: 8.8114 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 40s - loss: 8.8028 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 40s - loss: 8.8020 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 39s - loss: 8.7895 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 38s - loss: 8.8006 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 38s - loss: 8.8047 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 37s - loss: 8.8099 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 36s - loss: 8.8107 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 35s - loss: 8.7943 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 35s - loss: 8.7792 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 34s - loss: 8.7898 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 33s - loss: 8.8002 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 33s - loss: 8.7913 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 32s - loss: 8.7827 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 31s - loss: 8.7799 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 30s - loss: 8.7744 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 30s - loss: 8.7772 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 29s - loss: 8.7823 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 28s - loss: 8.7804 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 27s - loss: 8.7758 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 27s - loss: 8.7601 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 26s - loss: 8.7632 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 25s - loss: 8.7543 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 25s - loss: 8.7400 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 24s - loss: 8.7347 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 23s - loss: 8.7324 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 22s - loss: 8.7484 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 22s - loss: 8.7435 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 21s - loss: 8.7505 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 20s - loss: 8.7323 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 19s - loss: 8.7229 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 19s - loss: 8.7180 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 18s - loss: 8.7146 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 17s - loss: 8.7051 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 16s - loss: 8.7114 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 16s - loss: 8.6962 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 15s - loss: 8.6832 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 14s - loss: 8.6756 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 14s - loss: 8.6724 - accuracy: 1.0000
186/204 [==========================>...] - ETA: 13s - loss: 8.6744 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 12s - loss: 8.6660 - accuracy: 1.0000
188/204 [==========================>...] - ETA: 11s - loss: 8.6673 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 11s - loss: 8.6577 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 10s - loss: 8.6607 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 9s - loss: 8.6518 - accuracy: 1.0000 
192/204 [===========================>..] - ETA: 8s - loss: 8.6308 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 8s - loss: 8.6289 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 7s - loss: 8.6308 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 6s - loss: 8.6199 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 5s - loss: 8.6220 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 5s - loss: 8.6176 - accuracy: 1.0000
198/204 [============================>.] - ETA: 4s - loss: 8.6246 - accuracy: 1.0000
199/204 [============================>.] - ETA: 3s - loss: 8.6354 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 8.6229 - accuracy: 1.0000
201/204 [============================>.] - ETA: 2s - loss: 8.6265 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 8.6739 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 8.7063 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 8.7033 - accuracy: 1.0000
204/204 [==============================] - 154s 755ms/step - loss: 8.7033 - accuracy: 1.0000 - val_loss: 8748.8525 - val_accuracy: 1.0000
Epoch 10/10

  1/204 [..............................] - ETA: 2:27 - loss: 13.4875 - accuracy: 1.0000
  2/204 [..............................] - ETA: 2:01 - loss: 15.4835 - accuracy: 1.0000
  3/204 [..............................] - ETA: 2:14 - loss: 11.9480 - accuracy: 1.0000
  4/204 [..............................] - ETA: 2:20 - loss: 10.8135 - accuracy: 1.0000
  5/204 [..............................] - ETA: 2:19 - loss: 10.3028 - accuracy: 1.0000
  6/204 [..............................] - ETA: 2:23 - loss: 10.7177 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:18 - loss: 10.8152 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:16 - loss: 10.3353 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:18 - loss: 9.8537 - accuracy: 1.0000 
 10/204 [>.............................] - ETA: 2:16 - loss: 10.2406 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 2:16 - loss: 10.4462 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 2:15 - loss: 10.3271 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 2:16 - loss: 10.4467 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 2:16 - loss: 10.1440 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 2:17 - loss: 10.2119 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 2:17 - loss: 9.9365 - accuracy: 1.0000 
 17/204 [=>............................] - ETA: 2:17 - loss: 9.6972 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 2:18 - loss: 9.8090 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 2:19 - loss: 9.6587 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 2:19 - loss: 9.5073 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 2:19 - loss: 9.4411 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 2:18 - loss: 9.3631 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 2:18 - loss: 9.3673 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 2:19 - loss: 9.5206 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 2:17 - loss: 9.4808 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 2:16 - loss: 9.5974 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 2:15 - loss: 9.5819 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 2:15 - loss: 9.5583 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 2:15 - loss: 9.5021 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 2:14 - loss: 9.4249 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 2:13 - loss: 9.4084 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 2:13 - loss: 9.4543 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 2:12 - loss: 9.4088 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 2:11 - loss: 9.3895 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 2:10 - loss: 9.3383 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 2:09 - loss: 9.3046 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 2:08 - loss: 9.4044 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 2:07 - loss: 9.3931 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 2:07 - loss: 9.3439 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 2:07 - loss: 9.3711 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 2:06 - loss: 9.3210 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 2:05 - loss: 9.2774 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 2:04 - loss: 9.3408 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 2:04 - loss: 9.4122 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 2:04 - loss: 9.3156 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 2:03 - loss: 9.2683 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 2:02 - loss: 9.1947 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 2:02 - loss: 9.2073 - accuracy: 1.0000
